freq,power
7750,1.37E-05
7750.5,1.18E-05
7751,1.47E-05
7751.5,9.69E-06
7752,9.66E-06
7752.5,1.09E-05
7753,1.16E-05
7753.5,1.33E-05
7754,1.36E-05
7754.5,1.43E-05
7755,1.53E-05
7755.5,2.10E-05
7756,1.59E-05
7756.5,2.08E-05
7757,1.87E-05
7757.5,1.50E-05
7758,1.67E-05
7758.5,1.70E-05
7759,1.42E-05
7759.5,1.50E-05
7760,9.98E-06
7760.5,1.11E-05
7761,1.21E-05
7761.5,1.84E-05
7762,1.16E-05
7762.5,1.29E-05
7763,2.51E-05
7763.5,1.89E-05
7764,1.29E-05
7764.5,2.10E-05
7765,1.85E-05
7765.5,6.79E-06
7766,9.05E-06
7766.5,1.10E-05
7767,1.06E-05
7767.5,1.21E-05
7768,2.62E-05
7768.5,2.74E-05
7769,1.69E-05
7769.5,1.32E-05
7770,1.04E-05
7770.5,1.19E-05
7771,1.46E-05
7771.5,1.15E-05
7772,1.17E-05
7772.5,1.03E-05
7773,1.76E-05
7773.5,2.34E-05
7774,1.43E-05
7774.5,6.34E-06
7775,1.30E-05
7775.5,1.43E-05
7776,1.13E-05
7776.5,9.52E-06
7777,1.28E-05
7777.5,2.05E-05
7778,1.41E-05
7778.5,8.50E-06
7779,6.67E-06
7779.5,1.27E-05
7780,1.51E-05
7780.5,2.22E-05
7781,2.40E-05
7781.5,1.90E-05
7782,9.50E-06
7782.5,1.72E-05
7783,2.00E-05
7783.5,1.10E-05
7784,9.24E-06
7784.5,1.08E-05
7785,1.70E-05
7785.5,9.56E-06
7786,3.88E-06
7786.5,1.53E-05
7787,1.65E-05
7787.5,2.23E-05
7788,1.33E-05
7788.5,8.38E-06
7789,9.42E-06
7789.5,1.25E-05
7790,2.26E-05
7790.5,3.86E-05
7791,3.11E-05
7791.5,1.31E-05
7792,1.23E-05
7792.5,1.97E-05
7793,1.94E-05
7793.5,8.89E-06
7794,1.03E-05
7794.5,1.17E-05
7795,9.82E-06
7795.5,1.47E-05
7796,1.30E-05
7796.5,1.03E-05
7797,1.34E-05
7797.5,1.47E-05
7798,1.08E-05
7798.5,1.48E-05
7799,9.87E-06
7799.5,1.08E-05
7800,1.29E-05
7800.5,1.40E-05
7801,1.72E-05
7801.5,1.73E-05
7802,1.30E-05
7802.5,1.31E-05
7803,2.51E-05
7803.5,1.24E-05
7804,7.14E-06
7804.5,1.48E-05
7805,1.49E-05
7805.5,1.97E-05
7806,1.58E-05
7806.5,1.79E-05
7807,2.28E-05
7807.5,2.07E-05
7808,1.98E-05
7808.5,1.43E-05
7809,9.84E-06
7809.5,5.38E-06
7810,1.64E-05
7810.5,2.14E-05
7811,1.43E-05
7811.5,1.59E-05
7812,2.02E-05
7812.5,1.83E-05
7813,6.99E-06
7813.5,1.14E-05
7814,2.05E-05
7814.5,1.76E-05
7815,9.02E-06
7815.5,1.34E-05
7816,1.55E-05
7816.5,1.27E-05
7817,1.80E-05
7817.5,3.13E-05
7818,2.57E-05
7818.5,2.13E-05
7819,1.73E-05
7819.5,1.20E-05
7820,8.15E-06
7820.5,1.82E-05
7821,2.47E-05
7821.5,2.00E-05
7822,1.18E-05
7822.5,1.23E-05
7823,9.42E-06
7823.5,8.34E-06
7824,2.31E-05
7824.5,1.98E-05
7825,1.38E-05
7825.5,2.42E-05
7826,1.77E-05
7826.5,1.07E-05
7827,9.29E-06
7827.5,1.41E-05
7828,1.51E-05
7828.5,5.64E-06
7829,1.13E-05
7829.5,1.22E-05
7830,2.56E-05
7830.5,1.94E-05
7831,1.22E-05
7831.5,1.33E-05
7832,2.19E-05
7832.5,2.44E-05
7833,1.68E-05
7833.5,1.36E-05
7834,1.32E-05
7834.5,1.13E-05
7835,2.28E-05
7835.5,1.85E-05
7836,1.50E-05
7836.5,8.97E-06
7837,1.19E-05
7837.5,1.05E-05
7838,5.16E-06
7838.5,1.28E-05
7839,1.47E-05
7839.5,8.49E-06
7840,1.04E-05
7840.5,2.32E-05
7841,2.57E-05
7841.5,1.90E-05
7842,1.91E-05
7842.5,1.29E-05
7843,1.28E-05
7843.5,9.60E-06
7844,1.50E-05
7844.5,1.19E-05
7845,7.43E-06
7845.5,1.05E-05
7846,1.18E-05
7846.5,1.05E-05
7847,7.33E-06
7847.5,6.77E-06
7848,7.87E-06
7848.5,8.43E-06
7849,1.55E-05
7849.5,1.59E-05
7850,1.18E-05
7850.5,1.11E-05
7851,1.44E-05
7851.5,1.27E-05
7852,1.61E-05
7852.5,2.04E-05
7853,1.13E-05
7853.5,2.01E-05
7854,2.03E-05
7854.5,2.11E-05
7855,1.88E-05
7855.5,1.79E-05
7856,1.95E-05
7856.5,1.71E-05
7857,1.31E-05
7857.5,1.18E-05
7858,1.80E-05
7858.5,1.95E-05
7859,1.70E-05
7859.5,1.16E-05
7860,1.11E-05
7860.5,1.96E-05
7861,1.29E-05
7861.5,7.97E-06
7862,1.55E-05
7862.5,1.57E-05
7863,1.24E-05
7863.5,2.05E-05
7864,1.81E-05
7864.5,1.06E-05
7865,1.32E-05
7865.5,2.18E-05
7866,1.24E-05
7866.5,2.07E-05
7867,2.70E-05
7867.5,2.62E-05
7868,1.60E-05
7868.5,8.59E-06
7869,8.18E-06
7869.5,1.05E-05
7870,1.13E-05
7870.5,8.08E-06
7871,1.53E-05
7871.5,1.96E-05
7872,1.54E-05
7872.5,7.75E-06
7873,9.63E-06
7873.5,2.19E-05
7874,2.11E-05
7874.5,2.46E-05
7875,2.57E-05
7875.5,2.61E-05
7876,1.58E-05
7876.5,1.44E-05
7877,1.10E-05
7877.5,1.25E-05
7878,1.51E-05
7878.5,1.15E-05
7879,1.24E-05
7879.5,1.70E-05
7880,1.04E-05
7880.5,1.58E-05
7881,2.79E-05
7881.5,1.74E-05
7882,1.60E-05
7882.5,1.33E-05
7883,9.46E-06
7883.5,1.53E-05
7884,9.09E-06
7884.5,1.32E-05
7885,1.41E-05
7885.5,1.37E-05
7886,1.76E-05
7886.5,2.23E-05
7887,1.93E-05
7887.5,9.38E-06
7888,1.09E-05
7888.5,1.93E-05
7889,2.54E-05
7889.5,3.45E-05
7890,2.37E-05
7890.5,1.45E-05
7891,1.91E-05
7891.5,1.77E-05
7892,3.42E-05
7892.5,2.94E-05
7893,1.68E-05
7893.5,1.03E-05
7894,1.28E-05
7894.5,1.45E-05
7895,2.36E-05
7895.5,1.86E-05
7896,1.40E-05
7896.5,2.24E-05
7897,1.71E-05
7897.5,8.00E-06
7898,7.49E-06
7898.5,1.59E-05
7899,3.62E-05
7899.5,2.74E-05
7900,2.64E-05
7900.5,1.46E-05
7901,5.97E-06
7901.5,1.70E-05
7902,1.97E-05
7902.5,1.74E-05
7903,1.48E-05
7903.5,1.71E-05
7904,8.48E-06
7904.5,1.73E-05
7905,1.17E-05
7905.5,9.93E-06
7906,8.50E-06
7906.5,1.77E-05
7907,1.32E-05
7907.5,6.92E-06
7908,8.01E-06
7908.5,1.47E-05
7909,1.34E-05
7909.5,1.09E-05
7910,1.66E-05
7910.5,2.04E-05
7911,1.50E-05
7911.5,1.33E-05
7912,1.73E-05
7912.5,9.09E-06
7913,1.33E-05
7913.5,9.54E-06
7914,1.17E-05
7914.5,1.50E-05
7915,1.46E-05
7915.5,7.38E-06
7916,2.15E-05
7916.5,2.32E-05
7917,9.87E-06
7917.5,8.16E-06
7918,1.57E-05
7918.5,1.64E-05
7919,1.24E-05
7919.5,8.18E-06
7920,1.40E-05
7920.5,2.29E-05
7921,1.64E-05
7921.5,1.22E-05
7922,1.42E-05
7922.5,2.28E-05
7923,2.36E-05
7923.5,1.97E-05
7924,1.14E-05
7924.5,1.69E-05
7925,1.52E-05
7925.5,9.85E-06
7926,1.67E-05
7926.5,1.94E-05
7927,1.68E-05
7927.5,2.26E-05
7928,1.49E-05
7928.5,1.88E-05
7929,2.61E-05
7929.5,1.89E-05
7930,1.14E-05
7930.5,8.84E-06
7931,1.56E-05
7931.5,2.63E-05
7932,1.04E-05
7932.5,1.24E-05
7933,9.01E-06
7933.5,1.38E-05
7934,1.74E-05
7934.5,2.35E-05
7935,1.97E-05
7935.5,1.32E-05
7936,1.23E-05
7936.5,1.30E-05
7937,1.95E-05
7937.5,1.06E-05
7938,7.64E-06
7938.5,1.22E-05
7939,1.40E-05
7939.5,1.69E-05
7940,2.04E-05
7940.5,1.20E-05
7941,1.73E-05
7941.5,1.37E-05
7942,1.84E-05
7942.5,1.71E-05
7943,1.12E-05
7943.5,1.38E-05
7944,1.63E-05
7944.5,1.36E-05
7945,2.10E-05
7945.5,1.96E-05
7946,1.43E-05
7946.5,1.39E-05
7947,2.79E-05
7947.5,2.99E-05
7948,9.57E-06
7948.5,1.73E-05
7949,2.11E-05
7949.5,1.83E-05
7950,1.46E-05
7950.5,7.11E-06
7951,1.18E-05
7951.5,1.55E-05
7952,1.53E-05
7952.5,1.42E-05
7953,1.33E-05
7953.5,1.32E-05
7954,1.49E-05
7954.5,2.25E-05
7955,2.98E-05
7955.5,2.65E-05
7956,2.17E-05
7956.5,1.51E-05
7957,1.26E-05
7957.5,1.05E-05
7958,9.41E-06
7958.5,7.91E-06
7959,1.27E-05
7959.5,1.66E-05
7960,8.70E-06
7960.5,7.78E-06
7961,9.27E-06
7961.5,1.23E-05
7962,2.15E-05
7962.5,1.04E-05
7963,9.71E-06
7963.5,1.40E-05
7964,2.02E-05
7964.5,1.68E-05
7965,1.32E-05
7965.5,1.23E-05
7966,1.86E-05
7966.5,1.83E-05
7967,2.21E-05
7967.5,1.51E-05
7968,1.20E-05
7968.5,1.15E-05
7969,1.85E-05
7969.5,2.13E-05
7970,9.38E-06
7970.5,1.07E-05
7971,1.44E-05
7971.5,8.82E-06
7972,1.02E-05
7972.5,1.49E-05
7973,9.59E-06
7973.5,1.29E-05
7974,2.14E-05
7974.5,1.73E-05
7975,2.00E-05
7975.5,2.63E-05
7976,2.10E-05
7976.5,2.03E-05
7977,2.15E-05
7977.5,1.43E-05
7978,1.50E-05
7978.5,1.67E-05
7979,1.83E-05
7979.5,1.80E-05
7980,9.65E-06
7980.5,1.07E-05
7981,1.36E-05
7981.5,1.24E-05
7982,1.89E-05
7982.5,2.16E-05
7983,1.21E-05
7983.5,1.67E-05
7984,2.73E-05
7984.5,1.91E-05
7985,1.08E-05
7985.5,1.65E-05
7986,9.26E-06
7986.5,1.13E-05
7987,1.35E-05
7987.5,1.65E-05
7988,3.53E-05
7988.5,1.56E-05
7989,9.74E-06
7989.5,4.20E-06
7990,9.98E-06
7990.5,1.03E-05
7991,1.35E-05
7991.5,1.85E-05
7992,2.47E-05
7992.5,2.11E-05
7993,1.38E-05
7993.5,1.54E-05
7994,1.82E-05
7994.5,2.20E-05
7995,1.16E-05
7995.5,1.65E-05
7996,1.31E-05
7996.5,1.74E-05
7997,2.05E-05
7997.5,2.32E-05
7998,1.23E-05
7998.5,1.23E-05
7999,9.63E-06
7999.5,7.45E-06
8000,1.02E-05
8000.5,1.77E-05
8001,1.94E-05
8001.5,1.26E-05
8002,1.30E-05
8002.5,1.74E-05
8003,1.92E-05
8003.5,2.33E-05
8004,2.47E-05
8004.5,1.84E-05
8005,2.06E-05
8005.5,1.26E-05
8006,1.58E-05
8006.5,1.60E-05
8007,1.63E-05
8007.5,7.51E-06
8008,8.22E-06
8008.5,1.29E-05
8009,1.54E-05
8009.5,1.59E-05
8010,1.33E-05
8010.5,2.75E-05
8011,3.65E-05
8011.5,2.93E-05
8012,2.27E-05
8012.5,2.58E-05
8013,1.45E-05
8013.5,1.37E-05
8014,2.39E-05
8014.5,2.06E-05
8015,1.38E-05
8015.5,2.20E-05
8016,9.84E-06
8016.5,1.60E-05
8017,2.83E-05
8017.5,2.33E-05
8018,2.16E-05
8018.5,1.32E-05
8019,1.28E-05
8019.5,1.17E-05
8020,1.91E-05
8020.5,3.08E-05
8021,2.93E-05
8021.5,1.64E-05
8022,1.61E-05
8022.5,3.03E-05
8023,2.01E-05
8023.5,2.00E-05
8024,1.37E-05
8024.5,1.55E-05
8025,2.33E-05
8025.5,2.45E-05
8026,2.10E-05
8026.5,2.28E-05
8027,1.87E-05
8027.5,1.47E-05
8028,1.83E-05
8028.5,2.56E-05
8029,1.98E-05
8029.5,2.04E-05
8030,2.19E-05
8030.5,1.98E-05
8031,2.14E-05
8031.5,2.77E-05
8032,2.54E-05
8032.5,1.33E-05
8033,1.13E-05
8033.5,2.59E-05
8034,2.57E-05
8034.5,1.57E-05
8035,7.68E-06
8035.5,6.12E-06
8036,2.50E-05
8036.5,2.43E-05
8037,1.24E-05
8037.5,8.04E-06
8038,9.15E-06
8038.5,8.96E-06
8039,1.53E-05
8039.5,2.70E-05
8040,2.82E-05
8040.5,1.94E-05
8041,2.91E-05
8041.5,2.52E-05
8042,2.39E-05
8042.5,1.88E-05
8043,1.20E-05
8043.5,1.87E-05
8044,1.98E-05
8044.5,1.66E-05
8045,2.32E-05
8045.5,2.57E-05
8046,2.89E-05
8046.5,3.33E-05
8047,2.16E-05
8047.5,3.47E-05
8048,4.26E-05
8048.5,2.03E-05
8049,1.74E-05
8049.5,1.28E-05
8050,1.43E-05
8050.5,2.55E-05
8051,1.45E-05
8051.5,1.93E-05
8052,3.88E-05
8052.5,2.35E-05
8053,1.42E-05
8053.5,3.30E-05
8054,3.14E-05
8054.5,1.32E-05
8055,2.03E-05
8055.5,1.05E-05
8056,7.86E-06
8056.5,1.77E-05
8057,2.00E-05
8057.5,1.78E-05
8058,2.80E-05
8058.5,1.22E-05
8059,3.01E-05
8059.5,3.55E-05
8060,2.01E-05
8060.5,1.64E-05
8061,1.24E-05
8061.5,2.07E-05
8062,3.08E-05
8062.5,1.12E-05
8063,1.61E-05
8063.5,2.33E-05
8064,2.51E-05
8064.5,1.62E-05
8065,1.46E-05
8065.5,1.63E-05
8066,1.63E-05
8066.5,2.38E-05
8067,1.42E-05
8067.5,1.40E-05
8068,1.57E-05
8068.5,1.39E-05
8069,1.90E-05
8069.5,3.35E-05
8070,2.43E-05
8070.5,2.43E-05
8071,2.33E-05
8071.5,1.77E-05
8072,1.81E-05
8072.5,2.99E-05
8073,3.14E-05
8073.5,2.95E-05
8074,1.75E-05
8074.5,1.93E-05
8075,1.92E-05
8075.5,2.39E-05
8076,1.73E-05
8076.5,1.24E-05
8077,1.12E-05
8077.5,1.37E-05
8078,7.77E-06
8078.5,1.03E-05
8079,1.02E-05
8079.5,2.53E-05
8080,2.81E-05
8080.5,2.13E-05
8081,1.97E-05
8081.5,2.35E-05
8082,2.42E-05
8082.5,2.15E-05
8083,2.20E-05
8083.5,2.17E-05
8084,3.30E-05
8084.5,1.74E-05
8085,2.31E-05
8085.5,3.11E-05
8086,2.38E-05
8086.5,3.53E-05
8087,3.52E-05
8087.5,3.08E-05
8088,1.61E-05
8088.5,9.39E-06
8089,1.91E-05
8089.5,1.80E-05
8090,1.09E-05
8090.5,8.74E-06
8091,1.73E-05
8091.5,1.87E-05
8092,1.54E-05
8092.5,2.31E-05
8093,2.22E-05
8093.5,2.37E-05
8094,2.02E-05
8094.5,1.56E-05
8095,2.33E-05
8095.5,2.52E-05
8096,1.06E-05
8096.5,1.37E-05
8097,2.73E-05
8097.5,3.24E-05
8098,4.61E-05
8098.5,3.29E-05
8099,2.98E-05
8099.5,2.40E-05
8100,1.78E-05
8100.5,3.01E-05
8101,2.91E-05
8101.5,2.55E-05
8102,3.62E-05
8102.5,3.31E-05
8103,2.91E-05
8103.5,4.22E-05
8104,3.88E-05
8104.5,2.23E-05
8105,2.70E-05
8105.5,4.89E-05
8106,4.90E-05
8106.5,3.81E-05
8107,2.96E-05
8107.5,3.82E-05
8108,3.38E-05
8108.5,2.30E-05
8109,3.72E-05
8109.5,2.87E-05
8110,2.47E-05
8110.5,1.50E-05
8111,2.30E-05
8111.5,3.48E-05
8112,2.28E-05
8112.5,3.74E-05
8113,4.51E-05
8113.5,4.14E-05
8114,3.60E-05
8114.5,1.11E-05
8115,2.16E-05
8115.5,3.71E-05
8116,3.80E-05
8116.5,4.19E-05
8117,2.74E-05
8117.5,1.50E-05
8118,3.78E-05
8118.5,1.99E-05
8119,8.86E-06
8119.5,1.31E-05
8120,2.12E-05
8120.5,3.21E-05
8121,2.32E-05
8121.5,1.89E-05
8122,1.75E-05
8122.5,3.22E-05
8123,4.11E-05
8123.5,2.74E-05
8124,2.17E-05
8124.5,2.36E-05
8125,2.68E-05
8125.5,3.96E-05
8126,3.41E-05
8126.5,3.53E-05
8127,4.98E-05
8127.5,6.67E-05
8128,3.50E-05
8128.5,1.55E-05
8129,1.98E-05
8129.5,2.57E-05
8130,2.31E-05
8130.5,1.63E-05
8131,2.80E-05
8131.5,3.16E-05
8132,3.27E-05
8132.5,2.51E-05
8133,3.24E-05
8133.5,2.11E-05
8134,2.40E-05
8134.5,3.46E-05
8135,2.84E-05
8135.5,3.73E-05
8136,3.96E-05
8136.5,4.48E-05
8137,3.54E-05
8137.5,1.29E-05
8138,3.04E-05
8138.5,4.48E-05
8139,3.88E-05
8139.5,6.19E-05
8140,5.79E-05
8140.5,3.22E-05
8141,4.00E-05
8141.5,3.50E-05
8142,5.50E-05
8142.5,4.95E-05
8143,3.70E-05
8143.5,3.62E-05
8144,6.40E-05
8144.5,6.39E-05
8145,3.61E-05
8145.5,2.77E-05
8146,1.60E-05
8146.5,2.13E-05
8147,2.67E-05
8147.5,2.80E-05
8148,3.19E-05
8148.5,4.69E-05
8149,4.93E-05
8149.5,3.10E-05
8150,2.37E-05
8150.5,4.89E-05
8151,5.95E-05
8151.5,6.47E-05
8152,5.13E-05
8152.5,2.89E-05
8153,1.98E-05
8153.5,3.75E-05
8154,4.11E-05
8154.5,7.09E-05
8155,7.32E-05
8155.5,1.96E-05
8156,4.15E-05
8156.5,5.14E-05
8157,7.26E-05
8157.5,6.10E-05
8158,2.75E-05
8158.5,3.97E-05
8159,6.02E-05
8159.5,5.19E-05
8160,5.56E-05
8160.5,7.77E-05
8161,5.45E-05
8161.5,3.55E-05
8162,5.88E-05
8162.5,7.49E-05
8163,4.90E-05
8163.5,4.08E-05
8164,3.16E-05
8164.5,3.37E-05
8165,3.08E-05
8165.5,3.55E-05
8166,7.81E-05
8166.5,6.96E-05
8167,5.56E-05
8167.5,9.07E-05
8168,8.57E-05
8168.5,5.02E-05
8169,4.22E-05
8169.5,5.75E-05
8170,5.85E-05
8170.5,4.15E-05
8171,3.16E-05
8171.5,3.73E-05
8172,3.16E-05
8172.5,8.17E-05
8173,9.50E-05
8173.5,6.39E-05
8174,8.14E-05
8174.5,6.56E-05
8175,4.82E-05
8175.5,5.41E-05
8176,8.89E-05
8176.5,0.000134917
8177,8.79E-05
8177.5,7.45E-05
8178,8.13E-05
8178.5,7.85E-05
8179,0.000115912
8179.5,0.000114048
8180,7.80E-05
8180.5,0.000127515
8181,0.000120695
8181.5,7.79E-05
8182,8.24E-05
8182.5,0.000101483
8183,8.07E-05
8183.5,0.000114861
8184,5.66E-05
8184.5,4.79E-05
8185,0.00010311
8185.5,0.000161589
8186,7.22E-05
8186.5,9.19E-05
8187,8.27E-05
8187.5,6.46E-05
8188,0.000160432
8188.5,0.000183178
8189,0.000146618
8189.5,0.000115663
8190,0.000107936
8190.5,9.79E-05
8191,0.000135845
8191.5,0.000128452
8192,0.000142069
8192.5,0.000141064
8193,0.000111315
8193.5,0.000139028
8194,0.000119388
8194.5,9.57E-05
8195,0.000116295
8195.5,9.58E-05
8196,9.44E-05
8196.5,0.000126255
8197,0.000176733
8197.5,0.00019303
8198,9.83E-05
8198.5,8.54E-05
8199,7.30E-05
8199.5,8.92E-05
8200,0.000270419
8200.5,0.000272908
8201,0.000154337
8201.5,0.000111495
8202,0.000148487
8202.5,0.000177499
8203,0.00024349
8203.5,0.000441763
8204,0.000359371
8204.5,0.000326369
8205,0.000365262
8205.5,0.000308702
8206,0.000226426
8206.5,0.000340973
8207,0.000269213
8207.5,0.000289228
8208,0.000211696
8208.5,0.000337964
8209,0.000133534
8209.5,0.000150872
8210,0.000227714
8210.5,0.000289159
8211,0.000266506
8211.5,0.000508759
8212,0.000635109
8212.5,0.000663165
8213,0.000983916
8213.5,0.000937763
8214,0.000677374
8214.5,0.000399012
8215,0.000508094
8215.5,0.000509832
8216,0.000223692
8216.5,0.000353047
8217,0.000807039
8217.5,0.000487397
8218,0.000439002
8218.5,0.001040508
8219,0.000825985
8219.5,0.000810775
8220,0.000431456
8220.5,0.000494352
8221,0.000768043
8221.5,0.000542481
8222,0.000655763
8222.5,0.001028843
8223,0.000783688
8223.5,0.000944917
8224,0.000592658
8224.5,0.000961722
8225,0.000736108
8225.5,0.001073354
8226,0.001358382
8226.5,0.000807826
8227,0.000804359
8227.5,0.001819864
8228,0.002838023
8228.5,0.003161594
8229,0.001022954
8229.5,0.001251026
8230,0.002421393
8230.5,0.004654819
8231,0.006132565
8231.5,0.006213536
8232,0.005268371
8232.5,0.002152163
8233,0.0044109
8233.5,0.007317772
8234,0.008213337
8234.5,0.008915921
8235,0.012983443
8235.5,0.018203505
8236,0.040105373
8236.5,0.041805324
8237,0.037383076
8237.5,0.051101418
8238,0.082335441
8238.5,0.168093845
8239,0.20872945
8239.5,0.195017047
8240,0.090553144
8240.5,0.050809826
8241,0.03553584
8241.5,0.018251929
8242,0.01440246
8242.5,0.017611521
8243,0.020676814
8243.5,0.015120393
8244,0.013919569
8244.5,0.010712355
8245,0.006764141
8245.5,0.003543146
8246,0.001705114
8246.5,0.002346127
8247,0.002694066
8247.5,0.002256979
